,Token,Counts,Type
0,action,763849,Tag
1,indie,730458,Tag
2,adventure,563927,Tag
3,multiplayer,415341,Tag
4,singleplayer,403390,Tag
5,casual,327532,Tag
6,rpg,318176,Tag
7,strategy,312526,Tag
8,open_world,312337,Tag
9,simulation,282366,Tag
10,free_to_play,279564,Tag
11,survival,217127,Tag
12,first_person,210418,Tag
13,fps,209224,Tag
14,co_op,205249,Tag
15,shooter,200226,Tag
16,atmospheric,199678,Tag
17,great_soundtrack,182345,Tag
18,sandbox,161617,Tag
19,story_rich,156399,Tag
20,early_access,135436,Tag
21,horror,121378,Tag
22,sci_fi,111666,Tag
23,funny,109080,Tag
24,third_person,108115,Tag
25,2d,105843,Tag
26,difficult,97071,Tag
27,zombies,96190,Tag
28,online_co_op,95105,Tag
29,puzzle,93305,Tag
30,anime,92289,Tag
31,massively_multiplayer,91249,Tag
32,crafting,90080,Tag
33,fantasy,88356,Tag
34,exploration,85895,Tag
35,comedy,83358,Tag
36,building,81560,Tag
37,gore,80230,Tag
38,pixel_graphics,75703,Tag
39,platformer,73966,Tag
40,female_protagonist,72363,Tag
41,tactical,70456,Tag
42,nudity,67644,Tag
43,racing,64555,Tag
44,violent,62449,Tag
45,stealth,61645,Tag
46,space,58970,Tag
47,pvp,57351,Tag
48,moddable,56034,Tag
49,team_based,55645,Tag
50,third_person_shooter,55267,Tag
51,post_apocalyptic,55079,Tag
52,classic,53073,Tag
53,survival_horror,50189,Tag
54,sexual_content,49784,Tag
55,visual_novel,48121,Tag
56,sports,47113,Tag
57,mature,45059,Tag
58,war,44115,Tag
59,realistic,43790,Tag
60,turn_based,43718,Tag
61,cute,42483,Tag
62,competitive,41200,Tag
63,action_rpg,41097,Tag
64,psychological_horror,40179,Tag
65,vr,40059,Tag
66,point_&_click,40034,Tag
67,retro,38120,Tag
68,replay_value,38099,Tag
69,dark,36859,Tag
70,physics,36700,Tag
71,choices_matter,35658,Tag
72,arcade,34844,Tag
73,family_friendly,33708,Tag
74,historical,33670,Tag
75,military,33177,Tag
76,rts,32865,Tag
77,rogue_like,32430,Tag
78,hack_and_slash,31998,Tag
79,turn_based_strategy,29868,Tag
80,local_co_op,29400,Tag
81,medieval,29398,Tag
82,crime,28917,Tag
83,fast_paced,28247,Tag
84,character_customization,28237,Tag
85,management,27867,Tag
86,base_building,27845,Tag
87,fighting,26779,Tag
88,memes,26681,Tag
89,dark_fantasy,26220,Tag
90,parkour,24451,Tag
91,walking_simulator,24436,Tag
92,mystery,24132,Tag
93,local_multiplayer,22876,Tag
94,mmorpg,22675,Tag
95,world_war_ii,22106,Tag
96,driving,22026,Tag
97,robots,21987,Tag
98,relaxing,21951,Tag
99,multiple_endings,21699,Tag
100,jrpg,21395,Tag
101,colorful,20727,Tag
102,city_builder,20002,Tag
103,tower_defense,19627,Tag
104,short,19544,Tag
105,controller,19133,Tag
106,bullet_hell,18291,Tag
107,side_scroller,18290,Tag
108,dating_sim,18276,Tag
109,moba,17114,Tag
110,magic,16788,Tag
111,dungeon_crawler,16724,Tag
112,e_sports,16671,Tag
113,cyberpunk,16481,Tag
114,shoot_em_up,16407,Tag
115,futuristic,16399,Tag
116,masterpiece,16326,Tag
117,aliens,15902,Tag
118,rpgmaker,14507,Tag
119,top_down,14079,Tag
120,destruction,13904,Tag
121,grand_strategy,13756,Tag
122,rogue_lite,13552,Tag
123,economy,13472,Tag
124,resource_management,13397,Tag
125,metroidvania,13388,Tag
126,isometric,13233,Tag
127,procedural_generation,12965,Tag
128,romance,12888,Tag
129,music,12759,Tag
130,dinosaurs,12530,Tag
131,card_game,12491,Tag
132,dragons,12479,Tag
133,education,12047,Tag
134,utilities,11847,Tag
135,assassin,11833,Tag
136,puzzle_platformer,11636,Tag
137,steampunk,11589,Tag
138,beat_em_up,11582,Tag
139,animation_&_modeling,11181,Tag
140,trading,10552,Tag
141,turn_based_combat,10403,Tag
142,hidden_object,10384,Tag
143,perma_death,10352,Tag
144,dark_humor,10307,Tag
145,4_player_local,10301,Tag
146,episodic,10240,Tag
147,cartoony,10149,Tag
148,loot,9924,Tag
149,battle_royale,9561,Tag
150,detective,9535,Tag
151,action_adventure,9301,Tag
152,mod,9222,Tag
153,real_time_with_pause,9154,Tag
154,surreal,9108,Tag
155,flight,9023,Tag
156,class_based,8982,Tag
157,lore_rich,8856,Tag
158,4x,8799,Tag
159,ninja,8755,Tag
160,turn_based_tactics,8641,Tag
161,dystopian_,8570,Tag
162,remake,8521,Tag
163,top_down_shooter,8422,Tag
164,minimalist,8205,Tag
165,illuminati,7956,Tag
166,choose_your_own_adventure,7828,Tag
167,hacking,7774,Tag
168,addictive,7709,Tag
169,space_sim,7666,Tag
170,design_&_illustration,7663,Tag
171,pve,7621,Tag
172,tanks,7420,Tag
173,stylized,7336,Tag
174,board_game,7316,Tag
175,heist,7302,Tag
176,hand_drawn,7200,Tag
177,2d_fighter,7199,Tag
178,superhero,7187,Tag
179,underwater,7071,Tag
180,rhythm,7051,Tag
181,hunting,7003,Tag
182,cult_classic,6910,Tag
183,level_editor,6813,Tag
184,3d_platformer,6778,Tag
185,cartoon,6690,Tag
186,pirates,6594,Tag
187,blood,6514,Tag
188,science,6436,Tag
189,twin_stick_shooter,6366,Tag
190,clicker,6225,Tag
191,dog,6144,Tag
192,narration,6005,Tag
193,gun_customization,5843,Tag
194,time_travel,5812,Tag
195,cinematic,5784,Tag
196,beautiful,5737,Tag
197,kickstarter,5716,Tag
198,lovecraftian,5437,Tag
199,psychological,5396,Tag
200,1980s,5335,Tag
201,batman,5316,Tag
202,real_time,5306,Tag
203,arena_shooter,5303,Tag
204,quick_time_events,5186,Tag
205,lego,5094,Tag
206,america,5043,Tag
207,demons,4998,Tag
208,agriculture,4970,Tag
209,old_school,4968,Tag
210,alternate_history,4913,Tag
211,mechs,4861,Tag
212,1990s,4847,Tag
213,star_wars,4750,Tag
214,video_production,4700,Tag
215,match_3,4668,Tag
216,swordplay,4629,Tag
217,voxel,4622,Tag
218,western,4607,Tag
219,party_based_rpg,4588,Tag
220,noir,4504,Tag
221,epic,4503,Tag
222,drama,4471,Tag
223,naval,4464,Tag
224,interactive_fiction,4456,Tag
225,linear,4300,Tag
226,comic_book,4218,Tag
227,political,4188,Tag
228,abstract,4152,Tag
229,hex_grid,4150,Tag
230,split_screen,4128,Tag
231,spectacle_fighter,4115,Tag
232,experimental,4042,Tag
233,time_manipulation,4036,Tag
234,real_time_tactics,4024,Tag
235,character_action_game,3999,Tag
236,2.5d,3996,Tag
237,warhammer_40k,3893,Tag
238,trains,3803,Tag
239,souls_like,3792,Tag
240,soccer,3710,Tag
241,satire,3700,Tag
242,mouse_only,3649,Tag
243,god_game,3622,Tag
244,sniper,3556,Tag
245,offroad,3477,Tag
246,audio_production,3435,Tag
247,crpg,3402,Tag
248,unforgiving,3374,Tag
249,mythology,3345,Tag
250,game_development,3317,Tag
251,software,3316,Tag
252,otome,3316,Tag
253,on_rails_shooter,3303,Tag
254,supernatural,3273,Tag
255,psychedelic,3268,Tag
256,fishing,3260,Tag
257,trading_card_game,3259,Tag
258,based_on_a_novel,3236,Tag
259,emotional,3134,Tag
260,politics,3083,Tag
261,football,3016,Tag
262,score_attack,2974,Tag
263,inventory_management,2958,Tag
264,vampire,2917,Tag
265,gothic,2907,Tag
266,cold_war,2842,Tag
267,touch_friendly,2839,Tag
268,games_workshop,2836,Tag
269,text_based,2826,Tag
270,tactical_rpg,2806,Tag
271,3d_vision,2722,Tag
272,wargame,2711,Tag
273,software_training,2675,Tag
274,world_war_i,2671,Tag
275,trackir,2620,Tag
276,bullet_time,2572,Tag
277,horses,2505,Tag
278,parody_,2499,Tag
279,rome,2467,Tag
280,strategy_rpg,2434,Tag
281,lara_croft,2417,Tag
282,villain_protagonist,2351,Tag
283,nsfw,2333,Tag
284,silent_protagonist,2328,Tag
285,thriller,2323,Tag
286,gamemaker,2287,Tag
287,martial_arts,2275,Tag
288,capitalism,2150,Tag
289,dynamic_narration,2112,Tag
290,diplomacy,2093,Tag
291,programming,2082,Tag
292,bowling,2014,Tag
293,dark_comedy,1887,Tag
294,runner,1858,Tag
295,fmv,1839,Tag
296,logic,1813,Tag
297,grid_based_movement,1793,Tag
298,3d,1744,Tag
299,crowdfunded,1708,Tag
300,co_op_campaign,1683,Tag
301,conspiracy,1666,Tag
302,cats,1664,Tag
303,time_attack,1653,Tag
304,music_based_procedural_generation,1587,Tag
305,web_publishing,1450,Tag
306,modern,1410,Tag
307,basketball,1371,Tag
308,philisophical,1369,Tag
309,time_management,1340,Tag
310,photo_editing,1340,Tag
311,nonlinear,1312,Tag
312,mars,1296,Tag
313,mining,1168,Tag
314,typing,1161,Tag
315,soundtrack,1130,Tag
316,chess,1101,Tag
317,transhumanism,1076,Tag
318,benchmark,1072,Tag
319,golf,1003,Tag
320,asynchronous_multiplayer,959,Tag
321,faith,940,Tag
322,investigation,926,Tag
323,movie,907,Tag
324,mini_golf,888,Tag
325,pinball,872,Tag
326,6dof,847,Tag
327,sailing,812,Tag
328,dungeons_&_dragons,785,Tag
329,word_game,686,Tag
330,gambling,669,Tag
331,intentionally_awkward_controls,622,Tag
332,sokoban,606,Tag
333,artificial_intelligence,596,Tag
334,experience,585,Tag
335,minigames,580,Tag
336,documentary,551,Tag
337,vr_only,546,Tag
338,jet,540,Tag
339,underground,525,Tag
340,werewolves,510,Tag
341,tennis,479,Tag
342,wrestling,478,Tag
343,mystery_dungeon,468,Tag
344,baseball,458,Tag
345,motocross,424,Tag
346,motorbike,394,Tag
347,gaming,366,Tag
348,lemmings,361,Tag
349,tutorial,354,Tag
350,submarine,351,Tag
351,sequel,350,Tag
352,conversation,334,Tag
353,bikes,303,Tag
354,skateboarding,284,Tag
355,pool,250,Tag
356,spelling,249,Tag
357,hockey,204,Tag
358,snow,200,Tag
359,voice_control,168,Tag
360,360_video,168,Tag
361,steam_machine,157,Tag
362,snowboarding,153,Tag
363,cycling,126,Tag
364,bmx,113,Tag
365,atv,105,Tag
366,skiing,97,Tag
367,foreign,62,Tag
368,hardware,50,Tag
369,skating,46,Tag
370,feature_film,10,Tag
371,Single-player,25678,Category
372,Steam Achievements,14130,Category
373,Steam Trading Cards,7918,Category
374,Steam Cloud,7219,Category
375,Full controller support,5695,Category
376,Partial Controller Support,4234,Category
377,Multi-player,3974,Category
378,Steam Leaderboards,3439,Category
379,Online Multi-Player,2487,Category
380,Shared/Split Screen,2152,Category
381,Stats,1878,Category
382,Co-op,1721,Category
383,Local Multi-Player,1615,Category
384,Cross-Platform Multiplayer,1081,Category
385,Online Co-op,1071,Category
386,Local Co-op,1059,Category
387,Includes level editor,1036,Category
388,Steam Workshop,897,Category
389,Captions available,721,Category
390,In-App Purchases,690,Category
391,MMO,421,Category
392,VR Support,231,Category
393,Commentary available,144,Category
394,Valve Anti-Cheat enabled,94,Category
395,Steam Turn Notifications,63,Category
396,SteamVR Collectibles,40,Category
397,Includes Source SDK,35,Category
398,Mods,2,Category
399,Mods (require HL2),1,Category
400,Indie,19421,Genre
401,Action,11903,Genre
402,Casual,10210,Genre
403,Adventure,10032,Genre
404,Strategy,5247,Genre
405,Simulation,5194,Genre
406,RPG,4311,Genre
407,Early Access,2954,Genre
408,Free to Play,1704,Genre
409,Sports,1322,Genre
410,Racing,1024,Genre
411,Violent,843,Genre
412,Massively Multiplayer,723,Genre
413,Gore,537,Genre
414,Nudity,266,Genre
415,Sexual Content,245,Genre
416,Utilities,146,Genre
417,Design & Illustration,87,Genre
418,Animation & Modeling,79,Genre
419,Education,51,Genre
420,Video Production,38,Genre
421,Software Training,31,Genre
422,Audio Production,29,Genre
423,Web Publishing,28,Genre
424,Game Development,17,Genre
425,Photo Editing,12,Genre
426,Accounting,6,Genre
427,Documentary,1,Genre
428,Tutorial,1,Genre
